metric_name,target_table,target_column,metric_type,threshold_value,threshold_operator,measurement_query,enabled,alert_on_failure,description
Completeness - Claim ID,CLAIMS,CLAIM_ID,COMPLETENESS,99.0,>=,SELECT (COUNT(CLAIM_ID) * 100.0 / COUNT(*)) FROM CLAIMS,TRUE,TRUE,Claim ID should be present in 99%+ of records
Completeness - Patient Name,CLAIMS,PATIENT_FIRST_NAME,COMPLETENESS,100.0,>=,SELECT (COUNT(PATIENT_FIRST_NAME) * 100.0 / COUNT(*)) FROM CLAIMS,TRUE,TRUE,Patient first name must be 100% complete
Completeness - Provider NPI,CLAIMS,PROVIDER_NPI,COMPLETENESS,95.0,>=,SELECT (COUNT(PROVIDER_NPI) * 100.0 / COUNT(*)) FROM CLAIMS,TRUE,TRUE,Provider NPI should be present in 95%+ of records
Validity - Patient DOB Range,CLAIMS,PATIENT_DOB,VALIDITY,99.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS)) FROM CLAIMS WHERE PATIENT_DOB BETWEEN '1900-01-01' AND CURRENT_DATE(),TRUE,TRUE,Patient DOB should be in valid range
Validity - NPI Format,CLAIMS,PROVIDER_NPI,VALIDITY,95.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE PROVIDER_NPI IS NOT NULL)) FROM CLAIMS WHERE LENGTH(PROVIDER_NPI) = 10,TRUE,TRUE,NPI should be 10 digits
Validity - Positive Amounts,CLAIMS,BILLED_AMOUNT,VALIDITY,99.5,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS)) FROM CLAIMS WHERE BILLED_AMOUNT > 0,TRUE,TRUE,Billed amounts should be positive
Consistency - Allowed vs Billed,CLAIMS,ALLOWED_AMOUNT,CONSISTENCY,98.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE ALLOWED_AMOUNT IS NOT NULL)) FROM CLAIMS WHERE ALLOWED_AMOUNT <= BILLED_AMOUNT,TRUE,TRUE,Allowed amount should not exceed billed amount
Consistency - Paid vs Allowed,CLAIMS,PLAN_PAID_AMOUNT,CONSISTENCY,98.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE PLAN_PAID_AMOUNT IS NOT NULL)) FROM CLAIMS WHERE PLAN_PAID_AMOUNT <= ALLOWED_AMOUNT,TRUE,TRUE,Plan paid should not exceed allowed amount
Consistency - Service vs Process Date,CLAIMS,PROCESSED_DATE,CONSISTENCY,99.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE PROCESSED_DATE IS NOT NULL)) FROM CLAIMS WHERE SERVICE_DATE <= PROCESSED_DATE,TRUE,TRUE,Service date should be before or equal to processed date
Uniqueness - Claim ID,CLAIMS,CLAIM_ID,UNIQUENESS,100.0,>=,SELECT (COUNT(DISTINCT CLAIM_ID) * 100.0 / COUNT(*)) FROM CLAIMS,TRUE,TRUE,Claim IDs should be unique
Uniqueness - Provider NPI,PROVIDER_DIRECTORY,NPI,UNIQUENESS,100.0,>=,SELECT (COUNT(DISTINCT NPI) * 100.0 / COUNT(*)) FROM PROVIDER_DIRECTORY,TRUE,TRUE,Provider NPIs should be unique in directory
Timeliness - Processing Time,CLAIMS,PROCESSED_DATE,TIMELINESS,95.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE PROCESSED_DATE IS NOT NULL)) FROM CLAIMS WHERE DATEDIFF('day' SERVICE_DATE PROCESSED_DATE) <= 30,TRUE,FALSE,Claims should be processed within 30 days
Accuracy - Plan Type Values,CLAIMS,PLAN_TYPE,ACCURACY,98.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE PLAN_TYPE IS NOT NULL)) FROM CLAIMS WHERE PLAN_TYPE IN ('PPO' 'HMO' 'EPO' 'POS' 'Indemnity' 'Medicare Advantage' 'Medicaid'),TRUE,TRUE,Plan types should be from valid list
Accuracy - Claim Type Values,CLAIMS,CLAIM_TYPE,ACCURACY,100.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS WHERE CLAIM_TYPE IS NOT NULL)) FROM CLAIMS WHERE CLAIM_TYPE IN ('MEDICAL' 'DENTAL' 'PHARMACY' 'VISION'),TRUE,TRUE,Claim types should be valid
Reasonableness - Claim Amounts,CLAIMS,BILLED_AMOUNT,REASONABLENESS,95.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS)) FROM CLAIMS WHERE BILLED_AMOUNT BETWEEN 0.01 AND 100000,TRUE,FALSE,Claim amounts should be reasonable (under $100k)
Reasonableness - Patient Age,CLAIMS,PATIENT_DOB,REASONABLENESS,99.0,>=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS)) FROM CLAIMS WHERE DATEDIFF('year' PATIENT_DOB CURRENT_DATE()) BETWEEN 0 AND 120,TRUE,TRUE,Patient age should be reasonable (0-120 years)
Coverage - Recent Claims,CLAIMS,SERVICE_DATE,COVERAGE,100.0,>=,SELECT CASE WHEN COUNT(*) > 0 THEN 100.0 ELSE 0.0 END FROM CLAIMS WHERE SERVICE_DATE >= DATEADD('day' -90 CURRENT_DATE()),TRUE,FALSE,Should have claims from last 90 days
Duplicate Rate - Claims,CLAIMS,CLAIM_ID,DUPLICATE_RATE,2.0,<=,SELECT ((COUNT(*) - COUNT(DISTINCT CLAIM_ID)) * 100.0 / COUNT(*)) FROM CLAIMS,TRUE,TRUE,Duplicate claim rate should be under 2%
Null Rate - Critical Fields,CLAIMS,PATIENT_FIRST_NAME,NULL_RATE,1.0,<=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS)) FROM CLAIMS WHERE PATIENT_FIRST_NAME IS NULL,TRUE,TRUE,Null rate for patient name should be under 1%
Outlier Detection - High Claims,CLAIMS,BILLED_AMOUNT,OUTLIER,5.0,<=,SELECT (COUNT(*) * 100.0 / (SELECT COUNT(*) FROM CLAIMS)) FROM CLAIMS WHERE BILLED_AMOUNT > (SELECT AVG(BILLED_AMOUNT) + (3 * STDDEV(BILLED_AMOUNT)) FROM CLAIMS),TRUE,FALSE,High-value outliers should be under 5%

